CRF_NAME,SECTION_NAME,SECTION_INDEX,OBSERVATION_CODE,OBS_INDEX,AFD_PATTERN_KEY,IS_CHECKBOX,ACTIVE
PRIMARY_LUGANO,TIMEPOINT_COMMENTS,24,TIMEPOINT_COMMENTS,0,generalComments,N,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUES_FLAG,0,imageQualityAssessments.imageQualityAssessmentList[0].hasIssues,N,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUES_FLAG,0,imageQualityAssessments.imageQualityAssessmentList[0].hasIssues,N,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUES_QUESTION,1,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].question,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUES_VALUE,1,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].value,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_1_QUESTION,1,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].question,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_1_VALUE,1,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].value,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_COMMENTS,2,imageQualityAssessments.imageQualityAssessmentList[0].imageQualityComments,N,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_2_QUESTION,2,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].question,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_2_VALUE,2,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].value,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_3_QUESTION,3,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].question,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_3_VALUE,3,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].value,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_4_QUESTION,4,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].question,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_4_VALUE,4,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].value,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_5_QUESTION,5,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].question,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_5_VALUE,5,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].value,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_6_QUESTION,6,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].question,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_6_VALUE,6,imageQualityAssessments.imageQualityAssessmentList[0].issues[0].value,Y,Y
PRIMARY_RECIST11,IMAGE_QUALITY,0,IMAGE_QUALITY_ISSUE_COMMENTS,7,imageQualityAssessments.imageQualityAssessmentList[0].imageQualityComments,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,LESION_ID,0,measuredNonNodalLesions[1].name,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,LDIAM,1,measuredNonNodalLesions[1].overlay.length,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,MEASUREMENT_UNITS,2,measuredNonNodalLesions[1].overlay.units,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,OVERLAY_IMAGE_RECID,3,measuredNonNodalLesions[1].overlay.imageRecID,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,OVERLAY_IMAGE_SERIES,4,measuredNonNodalLesions[1].overlay.imageTitle,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,OVERLAY_IMAGE_SLICE_NO,5,measuredNonNodalLesions[1].overlay.sliceNumber,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,LESION_LOCATION,6,measuredNonNodalLesions[1].location,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,LESION_LOCATION_DESCRIPTION,7,measuredNonNodalLesions[1].locationDescription,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,REASON_NOT_MEASURED,8,measuredNonNodalLesions[1].reasonNoOverlay,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,CORRESPONDING_IMAGE_RECID,9,measuredNonNodalLesions[1].imageRecId,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,CORRESPONDING_IMAGE_SERIES,10,measuredNonNodalLesions[1].imageName,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,REASON_NOT_EVALUABLE_QUESTION,11,measuredNonNodalLesions[1].lesionReasonNotEvaluableIssues[0].question,Y,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,REASON_NOT_EVALUABLE_VALUE,11,measuredNonNodalLesions[1].lesionReasonNotEvaluableIssues[0].value,Y,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,REASON_NOT_EVALUABLE_COMMENT,12,measuredNonNodalLesions[1].unknownComments,N,Y
PRIMARY_RECIST11,RECIST11_NON_NODAL_TARGET_LESIONS,1,LESION_COMMENTS,13,measuredNonNodalLesions[1].comments,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,LESION_ID,0,measuredNodalLesions[2].name,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,LPERP,1,measuredNodalLesions[2].overlay.orthogonalLength,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,MEASUREMENT_UNITS,2,measuredNodalLesions[2].overlay.units,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,OVERLAY_IMAGE_RECID,3,measuredNodalLesions[2].overlay.imageRecID,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,OVERLAY_IMAGE_SERIES,4,measuredNodalLesions[2].overlay.imageTitle,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,OVERLAY_IMAGE_SLICE_NO,5,measuredNodalLesions[2].overlay.sliceNumber,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,LESION_LOCATION,6,measuredNodalLesions[2].location,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,LESION_LOCATION_DESCRIPTION,7,measuredNodalLesions[2].locationDescription,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,REASON_NOT_MEASURED,8,measuredNodalLesions[2].reasonNoOverlay,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,CORRESPONDING_IMAGE_RECID,9,measuredNodalLesions[2].imageRecID,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,CORRESPONDING_IMAGE_SERIES,10,measuredNodalLesions[2].imageName,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,REASON_NOT_EVALUABLE_QUESTION,11,measuredNodalLesions[2].lesionReasonNotEvaluableIssues[0].question,Y,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,REASON_NOT_EVALUABLE_VALUE,11,measuredNodalLesions[2].lesionReasonNotEvaluableIssues[0].value,Y,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,REASON_NOT_EVALUABLE_COMMENT,12,measuredNodalLesions[2].unknownComments,N,Y
PRIMARY_RECIST11,RECIST11_NODAL_TARGET_LESIONS,2,LESION_COMMENTS,13,measuredNodalLesions[2].comments,N,Y
PRIMARY_RECIST11,RECIST11_LESION_CALCULATIONS,3,SUMDIAM,0,calculations.sum,N,Y
PRIMARY_RECIST11,RECIST11_LESION_CALCULATIONS,3,SUMNLNLD,1,calculations.sumNonNodalDiameters,N,Y
PRIMARY_RECIST11,RECIST11_LESION_CALCULATIONS,3,ACBSD,2,calculations.actualChangeFromBaseline,N,Y
PRIMARY_RECIST11,RECIST11_LESION_CALCULATIONS,3,PCBSD,3,calculations.percentageChangeFromBaseline,N,Y
PRIMARY_RECIST11,RECIST11_LESION_CALCULATIONS,3,ACNSD,4,calculations.actualChangeFromNadir,N,Y
PRIMARY_RECIST11,RECIST11_LESION_CALCULATIONS,3,PCNSD,5,calculations.percentageChangeFromNadir,N,Y
PRIMARY_RECIST11,RECIST11_LESION_CALCULATIONS,3,NADIR_TIMEPOINT,6,calculations.timepointUsedForNadir,N,Y
PRIMARY_RECIST11,RECIST11_TARGET_ASSESSMENTS,4,TRGRESP,0,overallMeasuredLesionAssessment.value,N,Y
PRIMARY_RECIST11,RECIST11_TARGET_ASSESSMENTS,4,TARGET_NE_COMMENTS,1,overallMeasuredLesionAssessment.unknownComments,N,Y
PRIMARY_RECIST11,RECIST11_TARGET_ASSESSMENTS,4,TARGET_ASSESSMENT_COMMENTS,2,overallMeasuredLesionAssessment.comments,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,LESION_ID,0,nonMeasuredLesions[6].name,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,OVERLAY_IMAGE_RECID,1,nonMeasuredLesions[6].overlay.imageRecID,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,OVERLAY_IMAGE_SERIES,2,nonMeasuredLesions[6].overlay.imageTitle,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,OVERLAY_IMAGE_SLICE_NO,3,nonMeasuredLesions[6].overlay.sliceNumber,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,LESION_LOCATION,4,nonMeasuredLesions[6].location,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,LESION_LOCATION_DESCRIPTION,5,nonMeasuredLesions[6].locationDescription,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,LESION_ASSESSMENT,6,nonMeasuredLesions[6].assessment,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,CORRESPONDING_IMAGE_RECID,7,nonMeasuredLesions[6].imageRecId,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,CORRESPONDING_IMAGE_SERIES,8,nonMeasuredLesions[6].imageName,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,REASON_NOT_EVALUABLE_QUESTION,9,nonMeasuredLesions[6].lesionReasonNotEvaluableIssues[0].question,Y,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,REASON_NOT_EVALUABLE_VALUE,9,nonMeasuredLesions[6].lesionReasonNotEvaluableIssues[0].value,Y,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,REASON_NOT_EVALUABLE_COMMENT,10,nonMeasuredLesions[6].unknownComments,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_LESIONS,6,LESION_COMMENTS,11,nonMeasuredLesions[6].comments,N,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_ASSESSMENT_SOFT_EDIT_CHECKS,8,NT_OVERRIDE_REASONS_QUESTION,0,overallNonMeasuredAssessmentSoftEditCheckOverride.overrideReasons[0].question,Y,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_ASSESSMENT_SOFT_EDIT_CHECKS,8,NT_OVERRIDE_REASONS_VALUE,0,overallNonMeasuredAssessmentSoftEditCheckOverride.overrideReasons[0].value,Y,Y
PRIMARY_RECIST11,RECIST11_NON_TARGET_ASSESSMENT_SOFT_EDIT_CHECKS,8,NT_OVERRIDE_COMMENTS,1,overallNonMeasuredAssessmentSoftEditCheckOverride.comments,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,LESION_ID,0,previousNewEquivocalLesions[9].name,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,FIRST_TP_NAME,1,previousNewEquivocalLesions[9].firstMeasuredTimepoint.blindedName,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,LESION_LOCATION,2,previousNewEquivocalLesions[9].location,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,LESION_LOCATION_DESCRIPTION,3,previousNewEquivocalLesions[9].locationDescription,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,OVERLAY_IMAGE_RECID,4,previousNewEquivocalLesions[9].overlay.imageRecID,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,OVERLAY_IMAGE_SERIES,5,previousNewEquivocalLesions[9].overlay.imageTitle,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,OVERLAY_IMAGE_SLICE_NO,6,previousNewEquivocalLesions[9].overlay.sliceNumber,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,LESION_ASSESSMENT,7,previousNewEquivocalLesions[9].assessment,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,CORRESPONDING_IMAGE_RECID,8,previousNewEquivocalLesions[9].imageRecId,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,CORRESPONDING_IMAGE_SERIES,9,previousNewEquivocalLesions[9].imageName,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,REASON_NOT_EVALUABLE_QUESTION,10,previousNewEquivocalLesions[9].lesionReasonNotEvaluableIssues[0].question,Y,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,REASON_NOT_EVALUABLE_VALUE,10,previousNewEquivocalLesions[9].lesionReasonNotEvaluableIssues[0].value,Y,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,REASON_NOT_EVALUABLE_COMMENT,11,previousNewEquivocalLesions[9].unknownComments,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_EQUIVOCAL_LESIONS,9,LESION_COMMENTS,12,previousNewEquivocalLesions[9].comments,N,Y
PRIMARY_RECIST11,RECIST11_NEW_EQUIVOCAL_LESIONS,10,LESION_ID,0,newEquivocalLesions[10].name,N,Y
PRIMARY_RECIST11,RECIST11_NEW_EQUIVOCAL_LESIONS,10,OVERLAY_IMAGE_RECID,1,newEquivocalLesions[10].overlay.imageRecID,N,Y
PRIMARY_RECIST11,RECIST11_NEW_EQUIVOCAL_LESIONS,10,OVERLAY_IMAGE_SERIES,2,newEquivocalLesions[10].overlay.imageTitle,N,Y
PRIMARY_RECIST11,RECIST11_NEW_EQUIVOCAL_LESIONS,10,OVERLAY_IMAGE_SLICE_NO,3,newEquivocalLesions[10].overlay.sliceNumber,N,Y
PRIMARY_RECIST11,RECIST11_NEW_EQUIVOCAL_LESIONS,10,LESION_LOCATION,4,newEquivocalLesions[10].location,N,Y
PRIMARY_RECIST11,RECIST11_NEW_EQUIVOCAL_LESIONS,10,LESION_LOCATION_DESCRIPTION,5,newEquivocalLesions[10].locationDescription,N,Y
PRIMARY_RECIST11,RECIST11_NEW_EQUIVOCAL_LESIONS,10,LESION_COMMENTS,6,newEquivocalLesions[10].comments,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,LESION_ID,0,previousNewUnequivocalLesions[11].name,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,FIRST_TP_NAME,1,previousNewUnequivocalLesions[11].firstMeasuredTimepoint.blindedName,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,OVERLAY_IMAGE_RECID,2,previousNewUnequivocalLesions[11].overlay.imageRecID,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,OVERLAY_IMAGE_SERIES,3,previousNewUnequivocalLesions[11].overlay.imageTitle,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,OVERLAY_IMAGE_SLICE_NO,4,previousNewUnequivocalLesions[11].overlay.sliceNumber,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,LESION_LOCATION,5,previousNewUnequivocalLesions[11].location,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,LESION_LOCATION_DESCRIPTION,6,previousNewUnequivocalLesions[11].locationDescription,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,LESION_ASSESSMENT,7,previousNewUnequivocalLesions[11].assessment,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,CORRESPONDING_IMAGE_RECID,8,previousNewUnequivocalLesions[11].imageRecId,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,CORRESPONDING_IMAGE_SERIES,9,previousNewUnequivocalLesions[11].imageName,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,REASON_NOT_EVALUABLE_QUESTION,10,previousNewUnequivocalLesions[11].lesionReasonNotEvaluableIssues[0].question,Y,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,REASON_NOT_EVALUABLE_VALUE,10,previousNewUnequivocalLesions[11].lesionReasonNotEvaluableIssues[0].value,Y,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,REASON_NOT_EVALUABLE_COMMENT,11,previousNewUnequivocalLesions[11].unknownComments,N,Y
PRIMARY_RECIST11,RECIST11_PREVNEW_UNEQUIVOCAL_LESIONS,11,LESION_COMMENTS,12,previousNewUnequivocalLesions[11].comments,N,Y
PRIMARY_RECIST11,RECIST11_NEW_UNEQUIVOCAL_LESIONS,12,LESION_ID,0,newUnequivocalLesions[12].name,N,Y
PRIMARY_RECIST11,RECIST11_NEW_UNEQUIVOCAL_LESIONS,12,OVERLAY_IMAGE_RECID,1,newUnequivocalLesions[12].overlay.imageRecID,N,Y
PRIMARY_RECIST11,RECIST11_NEW_UNEQUIVOCAL_LESIONS,12,OVERLAY_IMAGE_SERIES,2,newUnequivocalLesions[12].overlay.imageTitle,N,Y
PRIMARY_RECIST11,RECIST11_NEW_UNEQUIVOCAL_LESIONS,12,OVERLAY_IMAGE_SLICE_NO,3,newUnequivocalLesions[12].overlay.sliceNumber,N,Y
PRIMARY_RECIST11,RECIST11_NEW_UNEQUIVOCAL_LESIONS,12,LESION_LOCATION,4,newUnequivocalLesions[12].location,N,Y
PRIMARY_RECIST11,RECIST11_NEW_UNEQUIVOCAL_LESIONS,12,LESION_LOCATION_DESCRIPTION,5,newUnequivocalLesions[12].locationDescription,N,Y
PRIMARY_RECIST11,RECIST11_NEW_UNEQUIVOCAL_LESIONS,12,LESION_COMMENTS,6,newUnequivocalLesions[12].comments,N,Y
PRIMARY_RECIST11,FDG_PET,13,PET_RESPONSE,0,petAssessment.value,N,Y
PRIMARY_RECIST11,FDG_PET,13,PET_ASSESSMENT_COMMENTS,1,petAssessment.comments,N,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS,14,OVRLRESP,0,overallAssessment.value,N,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS,14,OVL_PD_REASONS_QUESTION,1,overallAssessment.reasonsForPD[0].question,Y,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS,14,OVL_PD_REASONS_VALUE,1,overallAssessment.reasonsForPD[0].value,Y,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS,14,OVL_PD_COMMENTS,2,overallAssessment.pdComments,N,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS,14,OVL_NE_REASONS_QUESTION,3,overallAssessment.reasonsForUnknown[0].question,Y,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS,14,OVL_NE_REASONS_VALUE,3,overallAssessment.reasonsForUnknown[0].value,Y,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS,14,OVL_NE_COMMENTS,4,overallAssessment.unknownComments,N,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS,14,OVL_ND_COMMENTS,5,overallAssessment.noDiseaseComments,N,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS,14,OVL_ASSESSMENT_COMMENTS,6,overallAssessment.comments,N,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS_SOFT_EDIT_CHECKS,15,OVL_OVERRIDE_REASONS,0,overallAssessmentSoftEditCheckOverride.overrideReasons,N,Y
PRIMARY_RECIST11,RECIST11_OVERALL_ASSESSMENTS_SOFT_EDIT_CHECKS,15,OVL_OVERRIDE_COMMENTS,1,overallAssessmentSoftEditCheckOverride.comments,N,Y
PRIMARY_RECIST11,RECIST11_BASELINE_DISEASE_STATUS,16,NO_BASELINE_DISESE_FLAG,0,baselineDiseaseStatus,N,Y
PRIMARY_RECIST11,TIMEPOINT_COMMENTS,17,TIMEPOINT_COMMENTS,0,generalComments,N,Y
